EEG001	EEG002	EEG003	EEG004
-1.79135463e+00	-4.73758359e-01	1.38263120e-01	3.14932206e-01
-6.23969496e-01	5.93391786e-01	1.09412887e+00	4.00975619e-01
5.14005783e-01	8.58787629e-02	-9.54410679e-01	6.31689446e-01
2.11192232e-01	1.11862329e+00	1.11823496e+00	2.46598542e-01
9.84550265e-01	-1.03153538e+00	-1.35338600e+00	9.42471981e-01
-5.81015340e-01	1.01137144e+00	4.92988314e-01	-5.20781159e-01
1.37014883e+00	-1.05902618e+00	-4.36298168e-03	1.40390991e+00
-2.01023042e+00	9.40893181e-01	1.15733757e+00	-2.17639678e+00
-1.31457847e+00	-8.77703709e-01	-1.18630335e+00	-1.65745293e+00
-4.44637226e-01	1.14421414e+00	8.08484110e-01	-1.14127030e+00
7.29644979e-01	-1.39747032e+00	-5.97237994e-01	6.42237172e-02
-1.56759179e-01	3.84113688e-01	1.32762537e+00	6.04319396e-01
1.32214859e+00	1.65647810e-01	-1.91354132e+00	1.99860785e-01
-1.71808201e+00	9.78296307e-01	-8.71538254e-01	9.90222058e-01
-4.17392214e-01	-6.09657579e-01	3.07220673e-01	-6.62636391e-01
6.13878533e-01	1.36560724e+00	4.25316201e-01	1.35787814e+00
8.96365457e-02	-2.03721861e+00	6.05708225e-01	-2.05772008e+00
1.13524709e+00	-1.30928390e+00	3.22463429e-01	-1.26028747e+00
-1.04701565e+00	-3.92566198e-01	8.47704238e-01	-2.50848274e-01
9.60535881e-01	7.43185131e-01	-2.38507144e-01	7.47259408e-01
-8.94312577e-01	-1.99528379e-01	1.37794618e+00	-1.94626857e-01
1.10600610e+00	1.33574483e+00	-1.97940941e+00	1.33213602e+00
-1.25522844e+00	-1.81126495e+00	-1.06567738e+00	-1.82899115e+00
6.05225248e-01	-6.02262002e-01	5.19241474e-02	-5.55044358e-01
-1.45006931e-01	5.32480335e-01	6.45875043e-01	5.61563104e-01
1.28037995e+00	1.60327321e-01	1.30595062e-01	9.59010361e-02
-1.57491714e+00	1.02837840e+00	1.08737635e+00	1.08627189e+00
-4.68345216e-02	-7.48714690e-01	-9.36983461e-01	-9.64715876e-01
5.78207324e-01	1.28971396e+00	1.13655084e+00	1.12464055e+00
2.68692348e-01	-1.82091272e+00	-1.40301546e+00	-1.39624813e+00
9.36187446e-01	-6.44534563e-01	3.97456943e-01	4.46591762e-01
-4.35744705e-01	5.06711007e-01	1.36028145e-01	4.54993869e-02
1.40676622e+00	1.93195494e-01	1.00742227e+00	1.09681957e+00
-2.09558632e+00	9.85310635e-01	-7.08725643e-01	-1.01070374e+00
-1.60282509e+00	-6.20340494e-01	1.32269701e+00	1.07197300e+00
-1.13101805e+00	1.36211192e+00	-1.93026981e+00	-1.25520593e+00
9.95759986e-03	-2.02828449e+00	-9.25330964e-01	6.96961465e-01
6.74549100e-01	-1.28006471e+00	2.44518004e-01	-3.85742115e-01
9.64073431e-02	-3.34455942e-01	4.89776978e-01	1.35048366e+00
1.14751664e+00	7.52891390e-01	4.80525658e-01	-1.94914485e+00
-1.08199792e+00	-2.03730885e-01	5.69882425e-01	-9.11079167e-01
9.12181046e-01	1.33996285e+00	4.07514077e-01	2.73813115e-01
-7.79178466e-01	-1.82695302e+00	7.12413272e-01	4.45052368e-01
1.20921558e+00	-6.47375971e-01	9.78678993e-02	5.49043289e-01
-1.53545997e+00	5.03231881e-01	1.13878453e+00	4.19199574e-01
3.00411200e-02	1.98390013e-01	-1.09929625e+00	6.73321351e-01
5.38616705e-01	9.78482523e-01	9.38908014e-01	1.66629628e-01
3.64060779e-01	-6.00336644e-01	-8.95332763e-01	1.04806575e+00
7.97267575e-01	1.37036051e+00	1.13815622e+00	-8.33543227e-01
-6.59633971e-02	-2.05096970e+00	-1.39536061e+00	1.24929166e+00
1.30078453e+00	-1.35476008e+00	4.13843378e-01	-1.74536831e+00
-1.61897476e+00	-4.86392414e-01	1.12991477e-01	-3.45245517e-01
-1.54147004e-01	7.13626245e-01	1.03494896e+00	6.16772694e-01
6.16599565e-01	-1.62960655e-01	-7.92211613e-01	5.25041667e-02
1.63324858e-01	1.31400622e+00	1.26623194e+00	1.14191703e+00
1.06647374e+00	-1.72650971e+00	-1.76725703e+00	-1.14307677e+00
-8.23131206e-01	-3.66815405e-01	-4.56427671e-01	9.01285899e-01
1.21375918e+00	6.19275732e-01	6.00841591e-01	-8.31069696e-01
-1.56300286e+00	6.76741831e-02	6.73950157e-02	1.20749525e+00
-3.68262243e-02	1.14228384e+00	1.13266028e+00	-1.61092076e+00
5.75769569e-01	-1.10801332e+00	-1.08999303e+00	-9.70639776e-03
2.76239462e-01	9.08129810e-01	9.50711937e-01	5.23092982e-01
9.26079100e-01	-8.07690393e-01	-9.23568390e-01	3.30009592e-01
-4.07326324e-01	1.20328473e+00	1.11079467e+00	7.99212597e-01
1.40869588e+00	-1.55893115e+00	-1.32204140e+00	-1.39477109e-01
-2.09393144e+00	3.56825303e-02	5.52013560e-01	1.32455044e+00
-1.59630328e+00	5.15133517e-01	-1.00059515e-01	-1.78667039e+00
-1.11369519e+00	3.82520525e-01	1.23501758e+00	-4.36824336e-01
3.97279256e-02	7.41806492e-01	-1.45839857e+00	6.02012863e-01
6.57809845e-01	3.60552381e-02	3.08420077e-01	5.40531673e-02
1.39593392e-01	1.20506018e+00	2.47639437e-01	1.13615862e+00
1.10245869e+00	-1.31140080e+00	8.56076675e-01	-1.12521575e+00
-9.34624296e-01	5.76034579e-01	-2.81399298e-01	9.26451042e-01
1.10096972e+00	-1.32450310e-01	1.38944779e+00	-8.90452311e-01
-1.25251842e+00	1.25992289e+00	-2.03264413e+00	1.15796280e+00
6.08793337e-01	-1.53792910e+00	-1.23769643e+00	-1.47478689e+00
-1.51064513e-01	1.03280591e-01	-2.35976919e-01	2.91201817e-01
1.28377556e+00	4.63406791e-01	7.51680287e-01	2.53067218e-01
-1.58795343e+00	4.91063761e-01	-1.81618491e-01	8.32237789e-01
-7.89671229e-02	5.52581515e-01	1.33151706e+00	-2.41067486e-01
5.92216212e-01	4.51862919e-01	-1.80209117e+00	1.37244437e+00
2.32701045e-01	6.44814252e-01	-5.36179350e-01	-1.98181349e+00
9.83508198e-01	2.62334987e-01	5.69261301e-01	-1.00776086e+00
-5.71753908e-01	9.45285984e-01	1.03667246e-01	1.52082031e-01
1.37438168e+00	-4.92817762e-01	1.09042327e+00	5.59309162e-01
-2.02221675e+00	1.40189955e+00	-9.53952105e-01	3.12251203e-01
-1.35443120e+00	-2.12966576e+00	1.11766635e+00	8.34802393e-01
-5.29484650e-01	-1.62106214e+00	-1.35155618e+00	-2.29499760e-01
6.91521652e-01	-1.11913018e+00	4.96447999e-01	1.36992523e+00
-1.00741861e-01	6.21035153e-02	-9.78133696e-03	-1.96956821e+00
1.28700371e+00	6.25492344e-01	1.16226219e+00	-9.69558658e-01
-1.58354424e+00	1.84070650e-01	-1.20299894e+00	2.02207507e-01
-6.67472767e-02	1.03097407e+00	7.82128614e-01	5.15352534e-01
5.86972607e-01	-7.48854177e-01	-5.40882451e-01	4.07414137e-01
2.46277446e-01	1.29038185e+00	1.34288241e+00	6.81786223e-01
9.65981086e-01	-1.82317454e+00	-1.94869820e+00	1.45300342e-01
-5.20770708e-01	-6.51034331e-01	-9.77555922e-01	1.07328667e+00
1.39101009e+00	5.02195071e-01	1.77428213e-01	-9.12199632e-01
-2.06527809e+00	1.99089818e-01	5.51605684e-01	1.17935199e+00
-1.49959717e+00	9.77388044e-01	3.50531633e-01	-1.54719011e+00
-8.65787652e-01	-5.97178828e-01	7.91977649e-01	1.34270743e-01
3.99653031e-01	1.37158379e+00	-9.75918485e-02	4.15967230e-01
3.23774119e-01	-2.05428830e+00	1.30569129e+00	5.54010808e-01
8.11510886e-01	-1.36576936e+00	-1.68961799e+00	4.01278680e-01
-1.11216281e-01	-5.09731634e-01	-2.31951415e-01	7.02942798e-01
1.32792054e+00	7.03602598e-01	6.15050051e-01	9.83633701e-02
-1.72399582e+00	-1.48417574e-01	1.07000883e-01	1.12635584e+00
-4.32385195e-01	1.30512961e+00	1.10101623e+00	-1.08246004e+00
6.09383799e-01	-1.69229237e+00	-9.84005222e-01	9.85305349e-01
9.38359732e-02	-2.75902570e-01	1.08436041e+00	-1.03396020e+00
1.13023075e+00	6.23271747e-01	-1.26258201e+00	1.00868066e+00
-1.03071157e+00	8.70639658e-02	6.54865735e-01	-1.08341588e+00
9.82429417e-01	1.12652920e+00	-2.82073764e-01	9.48661098e-01
-9.47872284e-01	-1.05478344e+00	1.32919637e+00	-9.36098538e-01
1.04858897e+00	9.81451506e-01	-1.82433140e+00	1.11597462e+00
-1.10559954e+00	-9.84297532e-01	-6.01572736e-01	-1.36180608e+00
8.45983971e-01	1.03247087e+00	5.35734913e-01	5.12645472e-01
-6.22016771e-01	-1.10355873e+00	1.45765288e-01	-5.69812074e-02
1.30635159e+00	8.81936882e-01	1.03902817e+00	1.19261303e+00
-1.80442854e+00	-7.40191996e-01	-7.93856632e-01	-1.33192629e+00
-6.73414598e-01	1.25247736e+00	1.26603980e+00	5.93282897e-01
4.78515892e-01	-1.69601291e+00	-1.76712155e+00	-1.97515636e-01
2.56671260e-01	-3.01758375e-01	-4.56103716e-01	1.28698987e+00
9.20975632e-01	6.25637396e-01	6.00942024e-01	-1.67813932e+00
-4.00071376e-01	7.46246399e-02	6.72975639e-02	-1.55384062e-01
1.40816740e+00	1.13820253e+00	1.13277488e+00	5.88649807e-01
-2.08987253e+00	-1.09359753e+00	-1.09036671e+00	1.64387196e-01
-1.58190935e+00	9.28607605e-01	9.50201737e-01	1.02509150e+00
-1.07564830e+00	-8.56056762e-01	-9.22333652e-01	-7.69497455e-01
1.02983849e-01	1.16288847e+00	1.11202645e+00	1.29640847e+00
6.16606394e-01	-1.44789803e+00	-1.32532074e+00	-1.88105105e+00
2.40450830e-01	2.81013538e-01	5.46066623e-01	-7.18879779e-01
9.81764352e-01	2.93809817e-01	-9.01373618e-02	4.61472154e-01
-5.64733572e-01	7.95865857e-01	1.22786973e+00	2.24053835e-01
1.37718738e+00	-1.13329170e-01	-1.43252022e+00	9.18943589e-01
-2.02991748e+00	1.31688827e+00	3.62448543e-01	-4.66225450e-01
-1.38016383e+00	-1.72134761e+00	1.79492791e-01	1.40939488e+00
-5.85981455e-01	-3.51682254e-01	9.51356977e-01	-2.17952333e+00
6.58225115e-01	6.20939004e-01	-5.44426191e-01	-1.66701381e+00
-4.89623021e-02	6.89364395e-02	1.39238223e+00	-1.16665798e+00
1.24940181e+00	1.14170228e+00	-2.12189369e+00	2.21282898e-02
-1.44483967e+00	-1.10587554e+00	-1.54376200e+00	6.32012453e-01
2.55653217e-01	9.11200156e-01	-8.93480296e-01	1.32294761e-01
3.45199955e-01	-8.14895344e-01	3.95326709e-01	1.07174000e+00
7.38976728e-01	1.19757252e+00	2.92142397e-01	-9.11633647e-01
5.97974247e-02	-1.54314023e+00	8.25478335e-01	1.17948970e+00
1.19780210e+00	7.21018486e-02	-1.94011946e-01	-1.54744742e+00
-1.24788834e+00	4.89754632e-01	1.35804909e+00	1.33712928e-01
6.46485839e-01	4.37426874e-01	-1.89685542e+00	4.16458808e-01
-2.23842659e-01	6.49297865e-01	-8.10789881e-01	5.53065965e-01
1.31716120e+00	2.48924589e-01	3.70384133e-01	4.03178932e-01
-1.72134613e+00	9.63185108e-01	3.54368731e-01	6.99706751e-01
-4.28110720e-01	-5.44193590e-01	7.32088959e-01	1.05888989e-01
6.11001116e-01	1.39035336e+00	3.89988733e-02	1.11818915e+00
9.19935548e-02	-2.10422684e+00	1.19583986e+00	-1.05580318e+00
1.13232961e+00	-1.53401559e+00	-1.29241548e+00	1.01954039e+00
-1.03755262e+00	-8.96632801e-01	6.33612279e-01	-1.12007476e+00
9.73307382e-01	3.81413168e-01	-2.47985208e-01	8.99088415e-01
-9.25451827e-01	3.19926122e-01	1.31602306e+00	-8.18575622e-01
1.07334977e+00	7.91044372e-01	-1.76948630e+00	1.21795188e+00
-1.16950366e+00	-9.43047125e-02	-4.47774643e-01	-1.64029670e+00
7.48824329e-01	1.30577034e+00	6.01697464e-01	-7.95490454e-02
-4.16328431e-01	-1.67820811e+00	6.83316072e-02	5.60651924e-01
1.35412603e+00	-2.37880487e-01	1.13210429e+00	2.40253696e-01
-1.90526602e+00	6.19923938e-01	-1.08804124e+00	9.29012855e-01
-9.71807255e-01	1.05077951e-01	9.53384973e-01	-4.87472831e-01
1.51792702e-01	1.10909385e+00	-9.30047771e-01	1.40823510e+00
6.01574224e-01	-9.97492690e-01	1.10427936e+00	-2.18177076e+00
2.84102789e-01	1.05382840e+00	-1.30473104e+00	-1.67542913e+00
9.23926877e-01	-1.16785508e+00	5.83043415e-01	-1.18900303e+00
-3.99425624e-01	7.87016714e-01	-1.52923209e-01	-1.59842131e-02
1.40913680e+00	-5.31327794e-01	1.26957188e+00	6.54233749e-01
-2.09313223e+00	1.34223941e+00	-1.58641616e+00	7.56741148e-02
-1.59330293e+00	-1.93303378e+00	2.11270432e-02	1.13275563e+00
-1.10574365e+00	-9.73350504e-01	5.14440717e-01	-1.10847995e+00
5.31899278e-02	1.71908202e-01	3.70602107e-01	9.50052104e-01
6.49681715e-01	5.64427381e-01	7.51616313e-01	-9.47294620e-01
1.60058914e-01	3.34246474e-01	4.98563125e-04	1.10382512e+00
1.07971749e+00	8.26204405e-01	1.23138850e+00	-1.32916583e+00
-8.62216728e-01	-1.72684339e-01	-1.41659077e+00	5.71882449e-01
1.17729717e+00	1.35146579e+00	3.97412853e-01	-1.55749765e-01
-1.46070244e+00	-1.85716639e+00	1.32022986e-01	1.26381835e+00
1.97850238e-01	-7.34646969e-01	1.01141667e+00	-1.58931538e+00
4.06863740e-01	4.35024047e-01	-7.20944639e-01	5.97687883e-02
6.31980716e-01	2.85819994e-01	1.31529667e+00	4.73809597e-01
3.01467935e-01	8.52483494e-01	-1.90892395e+00	4.36871542e-01
9.10752768e-01	-2.50635884e-01	-8.60896162e-01	6.22384526e-01
-3.60500549e-01	1.38199748e+00	3.19329442e-01	2.75990763e-01
1.40867710e+00	-1.98676347e+00	4.12034705e-01	9.02260011e-01
-2.07981682e+00	-1.13554644e+00	6.30221136e-01	-4.07832017e-01
-1.54584843e+00	-7.32004951e-02	2.70133068e-01	1.41124871e+00
-9.82221414e-01	7.16208999e-01	9.24470468e-01	-2.16860727e+00
2.45987530e-01	-4.45873399e-02	-4.46935239e-01	-1.62741637e+00
4.95567500e-01	1.25459316e+00	1.41002440e+00	-1.06330622e+00
5.03834884e-01	-1.49420805e+00	-2.15518504e+00	1.85676179e-01
5.64600964e-01	2.04174160e-01	-1.65705998e+00	5.06057781e-01
4.59103899e-01	3.72745455e-01	-1.18464592e+00	4.18904642e-01
6.59977158e-01	6.62994121e-01	-3.31026227e-02	6.60893842e-01
2.61003273e-01	2.01532945e-01	6.73990068e-01	1.92405983e-01
9.70152192e-01	1.02288491e+00	4.72677596e-02	1.01571809e+00
-5.27459804e-01	-7.21027571e-01	1.17164520e+00	-7.34988837e-01
1.38969236e+00	1.30928242e+00	-1.21473242e+00	1.31931093e+00
-2.06263973e+00	-1.87802255e+00	7.65047996e-01	-1.94758694e+00
-1.49068366e+00	-8.11002592e-01	-5.05378031e-01	-9.15559322e-01
-8.43899683e-01	3.64402634e-01	1.34907740e+00	2.69505004e-01
4.25514737e-01	3.70642925e-01	-1.95932022e+00	4.49282077e-01
2.90809080e-01	7.14150979e-01	-1.00959983e+00	5.40800263e-01
8.62571436e-01	9.30164921e-02	1.33758351e-01	4.35618694e-01
-2.43409366e-01	1.14843603e+00	5.87580386e-01	6.44513256e-01
1.38607789e+00	-1.11906152e+00	2.69972952e-01	2.31042549e-01
-1.96470155e+00	8.93058863e-01	9.11882187e-01	9.65427937e-01
-1.15627320e+00	-7.72767114e-01	-4.14568152e-01	-5.86337681e-01
-1.40253131e-01	1.22943000e+00	1.41056355e+00	1.38788383e+00
7.50053217e-01	-1.63146520e+00	-2.14739596e+00	-2.13945118e+00
-1.10276969e-01	-1.38104233e-01	-1.62895249e+00	-1.53131236e+00
1.30905117e+00	6.00187961e-01	-1.11014939e+00	-8.24655036e-01
-1.65996719e+00	1.73502371e-01	9.24534621e-02	4.83461671e-01
-2.60768469e-01	1.03478807e+00	5.97011015e-01	1.55078501e-01
6.32291314e-01	-7.62720589e-01	2.39467836e-01	1.00350372e+00
1.00564260e-01	1.28031445e+00	9.52627610e-01	-7.12435112e-01
1.13115122e+00	-1.79396760e+00	-5.29791859e-01	1.33117137e+00
-1.03144978e+00	-5.68330351e-01	1.39783973e+00	-1.98104941e+00
9.81657862e-01	5.53419551e-01	-2.13678258e+00	-1.01770313e+00
-9.46017227e-01	1.32506823e-01	-1.59488698e+00	1.39745377e-01
1.05067157e+00	1.06286512e+00	-1.02163585e+00	5.69198293e-01
-1.11093544e+00	-8.54662520e-01	2.27349789e-01	2.89993857e-01
8.38194880e-01	1.20457345e+00	4.81577116e-01	8.67871165e-01
-6.04880311e-01	-1.57708212e+00	4.89369555e-01	-3.17133300e-01
1.31372226e+00	-8.38522940e-03	5.52341912e-01	1.39812160e+00
-1.82406095e+00	5.42546924e-01	4.42759546e-01	-2.09479605e+00
-7.30461320e-01	3.20332284e-01	6.51283303e-01	-1.37359542e+00
4.30003019e-01	8.38830208e-01	2.36846738e-01	-4.73819570e-01
3.17840864e-01	-2.07156402e-01	9.72080016e-01	7.20242217e-01
8.28573401e-01	1.36678275e+00	-5.82394002e-01	-2.01703099e-01
-1.53273267e-01	-1.92055628e+00	1.38342403e+00	1.32656557e+00
1.35053875e+00	-9.26385601e-01	-2.10176789e+00	-1.81217444e+00
-1.81398258e+00	2.32035995e-01	-1.47583648e+00	-5.08407900e-01
-6.88897800e-01	5.10810856e-01	-7.31225417e-01	5.80880528e-01
4.64738232e-01	4.49009481e-01	5.61653793e-01	7.33759608e-02
2.74747447e-01	6.36928187e-01	5.93554261e-02	1.11282080e+00
8.94632697e-01	2.77350194e-01	1.12780807e+00	-1.04959070e+00
-3.27743896e-01	9.23954058e-01	-1.07784445e+00	1.02627616e+00
1.40438292e+00	-4.32724102e-01	9.66807975e-01	-1.13700232e+00
-2.05471070e+00	1.40852106e+00	-9.62683051e-01	8.75810999e-01
-1.45838634e+00	-2.13518677e+00	1.07016947e+00	-7.64994016e-01
-7.66438714e-01	-1.63889178e+00	-1.21511054e+00	1.25511465e+00
5.09407594e-01	-1.16668568e+00	7.33959543e-01	-1.74370722e+00
1.76410785e-01	-1.88818703e-02	-4.35966323e-01	-3.38978518e-01
1.02079878e+00	6.72914134e-01	1.35456928e+00	6.16822607e-01
-6.90534021e-01	6.35373778e-02	-1.95742003e+00	5.42853850e-02
1.31399095e+00	1.16189408e+00	-1.00187078e+00	1.14040168e+00
-1.85066224e+00	-1.16897100e+00	1.44281715e-01	-1.13795809e+00
-8.11928910e-01	8.17604067e-01	5.79263715e-01	9.08603234e-01
3.49632353e-01	-6.03195946e-01	2.88955828e-01	-8.48228949e-01
4.12516658e-01	1.32067465e+00	8.84849401e-01	1.19391737e+00
6.68907869e-01	-1.88111269e+00	-3.40338462e-01	-1.57338193e+00
2.28783106e-01	-8.17097837e-01	1.40440761e+00	7.69781852e-02
1.01104980e+00	3.57829997e-01	-2.10322759e+00	4.63290994e-01
-6.47910037e-01	3.78328180e-01	-1.47463554e+00	4.59767257e-01
1.34006590e+00	7.00847318e-01	-7.28984710e-01	5.81552362e-01
-1.92641947e+00	1.23887016e-01	5.63659586e-01	3.62545160e-01
-1.04426261e+00	1.11551514e+00	5.62944225e-02	7.69821995e-01
4.60249748e-02	-1.01088792e+00	1.13100439e+00	-6.16754380e-02
6.73767797e-01	1.03820311e+00	-1.08834891e+00	1.27274528e+00
1.08839131e-01	-1.12763971e+00	9.52607858e-01	-1.59035914e+00
1.13614754e+00	8.46684351e-01	-9.28084653e-01	5.99281676e-02
-1.04396082e+00	-6.60557831e-01	1.10627209e+00	4.73357491e-01
9.65231420e-01	1.29737606e+00	-1.31002202e+00	4.37686075e-01
-9.05849738e-01	-1.81998737e+00	5.73623252e-01	6.20926429e-01
1.09412685e+00	-6.39497778e-01	-1.36681036e-01	2.79137824e-01
-1.22385565e+00	5.09903587e-01	1.25958642e+00	8.97713964e-01
6.59540849e-01	1.89136110e-01	-1.54888580e+00	-3.95318210e-01
-2.42997457e-01	9.90750810e-01	1.08804119e-01	1.41047129e+00
1.32509064e+00	-6.36321831e-01	4.50125708e-01	-2.16208371e+00
-1.75392353e+00	1.35493674e+00	5.06230711e-01	-1.60443136e+00
-5.18966512e-01	-2.00823729e+00	5.13719852e-01	-1.00469000e+00
5.75715996e-01	-1.21488645e+00	5.17404587e-01	2.69138094e-01
1.31697113e-01	-2.11009772e-01	5.13141651e-01	4.23015869e-01
1.08543538e+00	7.51807365e-01	5.21775761e-01	5.83276595e-01
-8.87287835e-01	-1.64271266e-01	5.05210457e-01	3.48221970e-01
1.15143356e+00	1.32596853e+00	5.36997150e-01	7.91258375e-01
-1.38898737e+00	-1.76738710e+00	4.75517577e-01	-1.15429122e-01
3.49532367e-01	-4.78116334e-01	5.92518582e-01	1.31016394e+00
2.39539094e-01	5.91957100e-01	3.63038071e-01	-1.73088535e+00
9.02714492e-01	8.73191037e-02	7.86143819e-01	-2.87758241e-01
-3.58681515e-01	1.11690667e+00	-8.03300081e-02	6.14072497e-01
1.40635316e+00	-1.02599488e+00	1.29439692e+00	7.50922408e-02
-2.07099763e+00	1.01839115e+00	-1.64669669e+00	1.12123264e+00
-1.51522307e+00	-1.07679481e+00	-1.22981262e-01	-1.07411955e+00
-9.04878286e-01	9.17430007e-01	5.87039904e-01	9.95398641e-01
3.51119851e-01	-8.22150050e-01	1.93983775e-01	-1.05896175e+00
3.82547045e-01	1.19265642e+00	1.00270079e+00	9.78430330e-01
7.14243666e-01	-1.52991899e+00	-6.78357384e-01	-1.00829280e+00
1.24666793e-01	1.02167141e-01	1.34135275e+00	1.03948784e+00
1.13365738e+00	4.66840394e-01	-1.98469974e+00	-1.16173303e+00
-1.03173341e+00	4.85038273e-01	-1.09383848e+00	8.41788801e-01
9.82006878e-01	5.63878339e-01	9.88646120e-03	-6.88617165e-01
-9.47041487e-01	4.29205398e-01	6.70786729e-01	1.29795218e+00
1.04949944e+00	6.84634476e-01	6.68323445e-02	-1.86193669e+00
-1.10792526e+00	1.73478266e-01	1.15413125e+00	-6.61571014e-01
8.42596962e-01	1.06014778e+00	-1.15515909e+00	5.02833159e-01
-6.14551566e-01	-8.34593500e-01	8.57946457e-01	1.70397242e-01
1.30963806e+00	1.22358630e+00	-7.06823968e-01	9.92818686e-01
-1.81322133e+00	-1.63133961e+00	1.27916554e+00	-6.78557171e-01
-6.98871264e-01	-1.39533690e-01	-1.78415126e+00	1.34938208e+00
4.57678819e-01	6.00851268e-01	-5.00420945e-01	-2.03319885e+00
2.83247117e-01	1.71792648e-01	5.85696645e-01	-1.18141596e+00
8.81840982e-01	1.03681100e+00	8.33159161e-02	-1.11120066e-01
-2.93217247e-01	-7.68918507e-01	1.11406150e+00	7.16089711e-01
1.39874480e+00	1.27578444e+00	-1.02966238e+00	-8.38286121e-02
-2.02434888e+00	-1.78087975e+00	1.02937702e+00	1.27009341e+00
-1.35446787e+00	-5.31834755e-01	-1.11938470e+00	-1.58829462e+00
-5.30200543e-01	5.71690159e-01	8.76037566e-01	6.41124131e-02
6.91227328e-01	1.09574921e-01	-7.40817515e-01	4.70310116e-01
-1.00339186e-01	1.09041968e+00	1.26005790e+00	4.44098723e-01
1.28672180e+00	-9.41251417e-01	-1.73166423e+00	6.09554573e-01
-1.58248925e+00	1.11796329e+00	-3.59295676e-01	3.03554822e-01
-6.41455930e-02	-1.33770969e+00	6.20006411e-01	8.61754890e-01
5.85851716e-01	4.98408535e-01	5.90267021e-02	-2.97927499e-01
2.49169158e-01	-3.67267095e-04	1.14559340e+00	1.39358992e+00
9.62198063e-01	1.15950753e+00	-1.13154400e+00	-2.07302640e+00
-5.09860462e-01	-1.18083341e+00	8.92321022e-01	-1.30100404e+00
1.39386942e+00	7.97254456e-01	-7.85284104e-01	-3.28623856e-01
-2.07209653e+00	-5.58953471e-01	1.22934658e+00	7.48721298e-01
-1.52286243e+00	1.33472848e+00	-1.64578767e+00	-2.21237559e-01
-9.23661617e-01	-1.91562153e+00	-1.40156748e-01	1.34158896e+00
3.26650169e-01	-9.20426459e-01	5.95339755e-01	-1.86925588e+00
4.10633345e-01	2.40352251e-01	1.72907823e-01	-6.70161118e-01
6.64888111e-01	5.02659341e-01	1.02837098e+00	4.95713945e-01
2.36449979e-01	4.65701247e-01	-7.55799442e-01	1.80257768e-01
1.00094190e+00	6.07076794e-01	1.29420806e+00	9.79817091e-01
-6.17911762e-01	3.41297943e-01	-1.84870857e+00	-6.40274791e-01
1.35521897e+00	8.29124791e-01	-6.84123613e-01	1.36693160e+00
-1.96951410e+00	-1.77548246e-01	4.82261114e-01	-2.08238940e+00
-1.18155908e+00	1.35411409e+00	2.14765344e-01	-1.34069174e+00
-1.84700095e-01	-1.86776371e+00	9.47537446e-01	-4.05944392e-01
7.58217643e-01	-7.66109906e-01	-5.23769233e-01	7.38471610e-01
-1.41784916e-01	4.06749433e-01	1.39827689e+00	-2.21540302e-01
1.32501039e+00	3.20721949e-01	-2.13652272e+00	1.33860850e+00
-1.72328755e+00	7.97558872e-01	-1.59383112e+00	-1.85914929e+00
-4.31251470e-01	-1.09195770e-01	-1.01895033e+00	-6.41145270e-01
6.09818043e-01	1.31535704e+00	2.31203402e-01	5.14786375e-01
9.33376282e-02	-1.71493736e+00	4.77789802e-01	1.55415216e-01
1.13079817e+00	-3.34498026e-01	4.96943713e-01	1.01254355e+00
-1.03256024e+00	6.22431383e-01	5.38165475e-01	-7.37285282e-01
9.79973852e-01	7.11460315e-02	4.70921868e-01	1.31672100e+00
-9.41822335e-01	1.14025074e+00	6.00597437e-01	-1.93952854e+00
1.05537333e+00	-1.10082506e+00	3.46072959e-01	-8.91214394e-01
-1.12301246e+00	9.18393883e-01	8.13054820e-01	2.97390736e-01
8.20347150e-01	-8.31838371e-01	-1.48309112e-01	4.19852866e-01
-5.66036532e-01	1.18371867e+00	1.33659531e+00	5.96788002e-01
1.32815200e+00	-1.50495676e+00	-1.80941530e+00	3.21226143e-01
-1.86122834e+00	1.58072217e-01	-5.55852195e-01	8.33628757e-01
-8.40472704e-01	4.19491761e-01	5.59888206e-01	-2.23974091e-01
3.17893229e-01	5.78193690e-01	1.15246848e-01	1.36790824e+00
4.47360768e-01	3.82750160e-01	1.07659579e+00	-1.96089379e+00
6.04889712e-01	7.60382168e-01	-9.10282059e-01	-9.42747053e-01
3.66414591e-01	-5.39635742e-03	1.16330056e+00	2.35675772e-01
8.13779067e-01	1.24168159e+00	-1.47633294e+00	4.83608832e-01
-1.03744048e-01	-1.44062779e+00	2.47186945e-01	4.72925259e-01
1.32511403e+00	3.20640172e-01	3.21206555e-01	5.65522909e-01
-1.71222683e+00	2.43457398e-01	7.41879447e-01	3.96867194e-01
-4.00014164e-01	8.71232365e-01	7.40121073e-03	7.13223235e-01
6.18214140e-01	-3.09446988e-01	1.22336326e+00	7.48048545e-02
8.64214617e-02	1.39658587e+00	-1.38887266e+00	1.15123711e+00
1.13933160e+00	-2.05582070e+00	4.52793700e-01	-1.16468275e+00
-1.06026777e+00	-1.36352936e+00	5.25576206e-02	8.70701584e-01
9.42342874e-01	-5.05625365e-01	1.10088652e+00	-7.60566661e-01
-8.50461448e-01	7.05536820e-01	-9.99956584e-01	1.25697382e+00
1.14857397e+00	-1.51327311e-01	1.06422020e+00	-1.74842880e+00
-1.36926260e+00	1.30691842e+00	-1.20919308e+00	-3.51283358e-01
